Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2021-12-13T16:54:55.086Z,2021-12-13 10:54:55,,food,"6 eggs, butter toast, almond butter toast",https://levels.imgix.net/food-log/1wv4x6ht9ky4xr7ca3lq3e.jpg,False
2021-12-02T18:44:10.276Z,2021-12-02 12:44:10,,food,Garbage salad,https://levels.imgix.net/food-log/aqc1e5uy1nkqgryilb1wx.jpg,False
2021-12-01T01:02:43.882Z,2021-11-30 19:02:43,,food,More salad and almond butter toast,https://levels.imgix.net/food-log/02k6h6nsurumobejpm3o7t.jpg,False
2021-12-01T00:30:13.136Z,2021-11-30 18:30:13,,food,Kale orzo salad,https://levels.imgix.net/food-log/4yr2tdtzax60eq409ft3s.jpg,False
2021-11-30T21:01:51.071Z,2021-11-30 15:01:51,,food,Lasagna,https://levels.imgix.net/food-log/6lrsg05c2z7bwpvxoa4spa.jpg,False
2021-11-30T20:49:06.145Z,2021-11-30 14:49:06,,food,"Avocado toast, sardines, blueberries",https://levels.imgix.net/food-log/hreg1o0zdre4nihh11za2d.jpg,False
2021-11-30T16:09:27.528Z,2021-11-30 10:09:27,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/mbz468iqavfj4ls5rerayc.jpg,False
2021-11-28T03:54:11.000Z,2021-11-27 21:54:11,,food,"2 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/nlvagkcctlbox1vys9g02.jpg,False
2021-11-22T19:19:03.000Z,2021-11-22 13:19:03,,food,Sweetgreen salad,https://levels.imgix.net/food-log/8ti675im0odpwd0fwttuxm.jpg,False
2021-11-22T16:14:06.000Z,2021-11-22 10:14:06,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/0384crhaa0vjo6wzqgqxwf.jpg,False
2021-11-22T00:29:50.678Z,2021-11-21 18:29:50,,food,Eggs and ab jelly toast,https://levels.imgix.net/food-log/zjwdl9lhmdovky8ugzc.jpg,False
2021-11-21T22:45:28.493Z,2021-11-21 16:45:28,,food,Chicken hot sauce bbq sauce,https://levels.imgix.net/food-log/f6iebn7z24kmcyif0s7n6r.jpg,False
2021-11-21T22:22:48.804Z,2021-11-21 16:22:48,,food,Ripple milk and protein powder,https://levels.imgix.net/food-log/qgpxs2bf3d0mmkpus7h3u.jpg,False
2021-11-21T21:20:32.000Z,2021-11-21 15:20:32,,food,Dark chocolate almonds,https://levels.imgix.net/food-log/p3jqf73y7poq8o40so7sc.jpg,False
2021-11-21T20:22:59.000Z,2021-11-21 14:22:59,,food,"Chicken breast, broccoli, almond butter toast",https://levels.imgix.net/food-log/eanas4ng2952i8o5f4a38.jpg,False
2021-11-21T15:47:05.000Z,2021-11-21 09:47:05,,food,"3 eggs, avocado toast, almond butter toast",https://levels.imgix.net/food-log/7nq5ql5qihs0u20lrpalcj.jpg,False
2021-11-21T01:51:48.489Z,2021-11-20 19:51:48,,food,Dark chocolate almonds,https://levels.imgix.net/food-log/p3jqf73y7poq8o40so7sc.jpg,False
2021-11-21T01:39:29.000Z,2021-11-20 19:39:29,,food,Steak potatoes and onion,https://levels.imgix.net/food-log/5w1zvmd3lqoxas72uq467k.jpg,False
2021-11-20T20:15:40.839Z,2021-11-20 14:15:40,,food,"Chicken, broccoli, avocado wrap with almond butter toast",https://levels.imgix.net/food-log/6410228rz4lz569wcql4c.jpg,False
2021-11-20T16:07:16.540Z,2021-11-20 10:07:16,,food,Avocado toast with eggs,https://levels.imgix.net/food-log/2dezwv0lvf7anz2oiwcsk9.jpg,False
2021-11-20T02:00:35.134Z,2021-11-19 20:00:35,,food,Ripple milk and chocolate,https://levels.imgix.net/food-log/l9g7ggbf4txs5k8zmon1.jpg,False
2021-11-20T01:40:49.000Z,2021-11-19 19:40:49,,food,Wrap bar and almond butter toast,https://levels.imgix.net/food-log/pf828nhaqceqai6unyob6l.jpg,False
2021-11-19T23:08:50.338Z,2021-11-19 17:08:50,,food,Chocolate,https://levels.imgix.net/food-log/6kh230w25oxae0hjwadqjr.jpg,False
